Record_Tag,Receiver,Vendor,Sender,Name,Location,Reporting_Date,ReqDelivery_Dat,Beginning_PO_Number,Ending_PO_Number,Sequence,Line_Number,Item_Cod,CODE-QA,CODE-QW,CODE-QP,CODE-QD,CODE-QO,CODE-QC,CODE-QX,CODE-OQ,OTHER,UOM,Price,Date_Process
852,DOLEDFV,,5137624388,KROGER,0079088092201,20210829,,64780,64804,,,10071430010379,108,18,90,,0,0,,18,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0079088092201,20210829,,64780,64804,,,10071430010539,0,0,0,,0,0,,35,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0079088092201,20210829,,64780,64804,,,20071430010659,127,47,120,,0,0,,47,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0079088092201,20210829,,64780,64804,,,20071430010666,99,34,130,,0,0,,34,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0079088092201,20210829,,64780,64804,,,10071430010706,219,78,290,,0,0,,78,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0079088092201,20210829,,64780,64804,,,10071430010737,208,54,450,,0,0,,54,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0079088092201,20210829,,64780,64804,,,10071430017019,167,38,380,,0,0,,38,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0079088092201,20210829,,64780,64804,,,10071430017026,1021,290,2200,,0,0,,290,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0079088092201,20210829,,64780,64804,,,10071430017170,238,40,230,,0,0,,40,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0079088092201,20210829,,64780,64804,,,10071430017460,0,0,0,,0,0,,1,,CA,,20210829
Record_Tag,Receiver,Vendor,Sender,Name,Location,Reporting_Date,ReqDelivery_Dat,Beginning_PO_Number,Ending_PO_Number,Sequence,Line_Number,Item_Cod,CODE-QA,CODE-QW,CODE-QP,CODE-QD,CODE-QO,CODE-QC,CODE-QX,CODE-OQ,OTHER,UOM,Price,Date_Process
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110024746,174,70,225,,0,26,,61,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110061062,0,0,200,,45,25,,110,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110221480,165,54,150,,0,18,,47,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110221497,76,54,130,,0,28,,82,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110221503,127,29,130,,0,12,,27,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110910353,131,176,576,,0,55,,164,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110910360,265,130,540,,0,47,,121,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110910377,148,80,300,,0,28,,68,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110910384,54,107,450,,0,41,,101,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110910407,149,85,450,,0,34,,83,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110910414,226,88,360,,0,37,,88,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110910421,134,46,240,,0,21,,43,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110910445,135,68,270,,0,27,,59,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110910452,26,61,180,,0,29,,33,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110910469,130,50,270,,5,35,,85,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110910483,32,25,180,,0,16,,28,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110910506,6,37,360,,0,6,,75,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110910520,30,64,288,,4,30,,77,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110910841,83,65,288,,0,26,,61,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110914061,111,99,384,,0,28,,93,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110914085,109,156,576,,0,72,,155,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110914115,576,298,1056,,21,136,,324,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110914122,0,0,384,,0,0,,116,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110914269,191,162,540,,0,63,,159,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110914276,204,141,495,,0,55,,138,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110914306,284,195,768,,0,77,,187,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110914719,282,80,288,,0,30,,63,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110916133,313,189,720,,3,82,,191,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110916492,203,209,780,,0,71,,207,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110917277,104,55,192,,0,18,,52,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10011110917338,88,77,192,,0,26,,66,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430000295,33,16,120,,0,9,,21,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430000318,72,26,160,,0,13,,25,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430000349,78,55,260,,0,20,,52,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430000356,103,59,220,,0,22,,61,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430000806,3,8,90,,1,3,,20,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430000837,38,45,190,,0,17,,46,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430000844,106,95,410,,0,33,,89,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430000851,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430000882,129,45,180,,0,15,,39,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430000899,110,49,210,,0,20,,48,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430000912,53,16,70,,0,9,,18,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430000936,45,23,80,,0,9,,24,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430000943,56,21,70,,1,9,,23,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430000998,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430001001,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430001018,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430001483,74,52,184,,0,29,,81,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430001643,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430001650,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430001667,0,1,84,,10,12,,21,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430001681,11,3,112,,0,11,,69,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430008062,102,67,260,,0,22,,59,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430009106,52,44,180,,2,26,,54,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430009250,45,24,100,,0,10,,25,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430009335,30,61,180,,2,30,,78,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430009519,56,54,250,,8,34,,88,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430009564,21,51,170,,0,21,,70,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430009649,20,58,270,,0,20,,98,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430009748,95,52,170,,0,24,,54,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,20071430009769,26,24,80,,0,9,,22,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430010089,25,32,80,,0,19,,44,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430010362,15,23,20,,1,3,,18,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430010379,10,33,120,,0,10,,29,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430010539,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,20071430010659,101,67,320,,1,40,,78,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,20071430010666,20,36,300,,2,20,,64,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430010706,32,83,320,,1,30,,87,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430010737,78,54,190,,0,13,,39,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430017019,61,29,170,,0,18,,35,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430017026,258,130,610,,0,39,,118,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430017170,10,30,170,,0,14,,31,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430017408,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,1190797882901,20210829,,53096,53117,,,10071430017460,0,0,0,,0,0,,,,CA,,20210829
Record_Tag,Receiver,Vendor,Sender,Name,Location,Reporting_Date,ReqDelivery_Dat,Beginning_PO_Number,Ending_PO_Number,Sequence,Line_Number,Item_Cod,CODE-QA,CODE-QW,CODE-QP,CODE-QD,CODE-QO,CODE-QC,CODE-QX,CODE-OQ,OTHER,UOM,Price,Date_Process
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430000288,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430000295,82,47,150,,1,37,,48,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430000318,51,39,290,,1,43,,40,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430000349,146,59,190,,0,61,,59,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430000356,61,98,500,,3,84,,100,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430000806,117,34,70,,0,32,,34,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430000837,124,55,221,,0,67,,55,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430000844,161,78,350,,0,100,,77,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430000851,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430000882,65,34,150,,0,24,,34,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430000899,80,33,150,,4,51,,37,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430000912,0,35,200,,0,46,,51,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430000936,61,23,50,,0,27,,23,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430000943,134,17,150,,0,12,,16,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430000998,0,0,0,,0,0,,1,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430001001,0,0,0,,0,0,,1,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430001018,0,0,0,,0,0,,1,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430001483,40,27,80,,0,21,,26,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430002015,22,5,10,,0,5,,5,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430008062,171,107,620,,1,92,,107,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430008192,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430009106,83,67,210,,0,62,,66,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430009250,60,11,170,,12,29,,22,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430009335,123,71,210,,0,70,,71,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430009519,200,84,360,,2,101,,85,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430009564,107,59,210,,0,71,,59,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430009649,245,156,330,,2,159,,157,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,20071430009769,168,57,250,,1,62,,58,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430010089,91,39,220,,24,76,,63,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430010379,121,56,140,,0,53,,56,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430010539,0,0,20,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,20071430010659,80,59,260,,0,64,,58,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,20071430010666,123,26,120,,0,35,,26,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430010706,67,59,201,,5,70,,62,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430010720,30,36,140,,4,39,,40,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430010737,83,71,270,,0,58,,69,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430011383,67,49,140,,2,40,,51,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430017019,108,31,140,,0,33,,30,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430017026,316,168,790,,0,182,,167,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430017422,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0381769213001,20210829,,14240,14249,,,10071430017460,0,0,0,,0,0,,,,CA,,20210829
Record_Tag,Receiver,Vendor,Sender,Name,Location,Reporting_Date,ReqDelivery_Dat,Beginning_PO_Number,Ending_PO_Number,Sequence,Line_Number,Item_Cod,CODE-QA,CODE-QW,CODE-QP,CODE-QD,CODE-QO,CODE-QC,CODE-QX,CODE-OQ,OTHER,UOM,Price,Date_Process
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430000295,171,10,160,,0,30,,35,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430000318,188,13,160,,0,43,,50,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430000349,294,22,370,,0,70,,81,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430000356,326,18,240,,0,75,,79,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430000806,67,6,130,,0,22,,25,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430000837,197,12,300,,0,58,,61,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430000844,227,23,450,,0,43,,46,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430000851,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430000882,77,7,200,,0,19,,24,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430000899,121,4,410,,0,18,,21,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430000912,188,5,220,,0,28,,31,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430000936,84,9,190,,0,19,,24,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430000943,15,9,130,,0,15,,21,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430000998,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430001001,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430001018,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430001483,84,5,120,,0,22,,24,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430008062,199,37,590,,0,39,,40,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430009106,141,9,250,,0,35,,36,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430009250,54,9,390,,0,31,,37,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430009335,128,7,100,,0,32,,35,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430009519,189,13,270,,0,62,,67,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430009564,59,6,280,,0,34,,37,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430009649,337,17,250,,0,50,,59,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430009748,149,7,180,,0,29,,32,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,20071430009769,101,4,100,,0,12,,12,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430010089,164,3,30,,0,28,,30,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430010379,150,9,120,,0,24,,29,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430010539,0,0,0,,0,0,,77,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,20071430010659,130,14,320,,0,24,,30,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,20071430010666,154,6,190,,0,41,,44,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430010706,108,10,340,,0,38,,45,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430010737,357,8,310,,0,40,,43,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430017019,195,4,350,,0,23,,25,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430017026,765,50,980,,0,120,,135,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430017170,184,9,160,,0,34,,37,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430017422,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423401,20210829,,81127,81136,,,10071430017460,0,0,0,,0,0,,,,CA,,20210829
Record_Tag,Receiver,Vendor,Sender,Name,Location,Reporting_Date,ReqDelivery_Dat,Beginning_PO_Number,Ending_PO_Number,Sequence,Line_Number,Item_Cod,CODE-QA,CODE-QW,CODE-QP,CODE-QD,CODE-QO,CODE-QC,CODE-QX,CODE-OQ,OTHER,UOM,Price,Date_Process
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430000295,196,36,210,,0,0,,36,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430000318,246,36,360,,0,0,,36,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430000349,334,66,450,,0,0,,66,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430000356,282,43,460,,0,0,,43,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430000806,85,32,160,,0,0,,32,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430000837,159,47,530,,0,0,,47,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430000844,256,87,830,,0,0,,87,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430000851,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430000882,83,27,510,,0,0,,27,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430000899,211,49,470,,0,0,,49,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430000912,198,33,240,,0,0,,33,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430000936,99,16,240,,0,0,,16,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430000943,138,20,230,,0,0,,20,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430000998,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430001001,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430001018,0,0,0,,0,0,,,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430001483,89,25,250,,0,0,,25,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430008062,258,107,920,,0,0,,107,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430009106,144,43,270,,0,0,,43,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430009250,196,40,320,,0,0,,40,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430009335,168,30,260,,0,0,,30,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430009519,119,54,500,,0,0,,54,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430009564,11,39,400,,0,0,,39,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430009649,201,51,410,,0,0,,51,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430009748,113,48,390,,0,0,,48,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,20071430009769,75,26,180,,0,0,,26,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430010089,85,18,190,,0,0,,18,,CA,,20210829
852,DOLEDFV,,5137624388,KROGER,0993915423501,20210829,,27879,27888,,,10071430010379,14,30,370,,0,0,,30,,CA,,20210829
